field,index,display,,,
title,TRUE,TRUE,,,
date,TRUE,TRUE,,,
creator,TRUE,FALSE,,,
description,TRUE,TRUE,,,
subject,TRUE,TRUE,,,
object_location,FALSE,TRUE,,,
pbcoreDescription2,FALSE,TRUE,,,
pbcoreSubject,TRUE,TRUE,,,
pbcoreSubject2,TRUE,TRUE,,,
publisher,TRUE,TRUE,,,
citation,FALSE,TRUE,,,
instantiationDuration,FALSE,TRUE,,,
language,FALSE,TRUE,,,
instantiationAlternativeModes,FALSE,TRUE,,,
ref,FALSE,TRUE,,,
ref2,FALSE,TRUE,,,
ref3,FALSE,TRUE,,,
ref4,FALSE,TRUE,,,
ref5,FALSE,TRUE,,,
identifier,FALSE,TRUE,,,
